M_Impact_Inter_Smoothed,C_Impact_Inter_Smoothed
52.43291979564296,12.73817115937352
53.16101234339138,12.773490040386388
53.91072067427544,12.813129391924301
54.68300248171994,12.857823693891685
55.4817245556564,12.909126311556456
56.310575420473356,12.968311944575117
57.168995673924854,13.036592986910428
58.05254197259171,13.114797549758773
58.953559200239084,13.202813836378086
59.862796463919864,13.299894215704263
60.774205832990646,13.405103031437054
61.6831309872814,13.517767826356904
62.584590354125964,13.63747476347999
63.4707743002387,13.763504119370467
64.33290926055008,13.894508525141859
65.16140219776327,14.028490161658247
65.94799048355173,14.163654029669694
66.68734480255358,14.299170255274994
67.37768954928043,14.435053944081943
68.02043368255485,14.572110814864764
68.61931942497762,14.71167124019761
69.18228350336051,14.855391409820534
69.71853185047205,15.005180118869674
70.2378490342856,15.161864756285112
70.75129694863487,15.32743912034799
71.2740053662357,15.50399036166246
71.8261297234326,15.692203229950934
72.42921193483835,15.89093891074559
73.10156498936443,16.097656355708466
73.85185662339069,16.30877316486135
74.68020421113407,16.520870897843608
75.58141774497966,16.731532049511856
76.54909866397297,16.938430883959626
77.57483893888676,17.139328059690726
78.64868539320577,17.33199978916271
79.75898161672018,17.514231939993387
80.89146027663745,17.684243796518302
82.03348629642983,17.840585128405294
83.17699411591389,17.982218243245832
84.31544682642686,18.10917070828883
85.44522129235366,18.22117335385776
86.5648252548686,18.317550506810175
87.676433732887,18.398242893854807
88.7931951433896,18.465288039837194
89.9422132114716,18.522954794762413
91.15209066320693,18.57731994478049
92.4444288703906,18.633716820108024
93.82931204229664,18.695468965391647
95.30510903906554,18.764233928059006
96.86368462917773,18.841883135559534
98.49682380753114,18.93096228770567
100.20006628501301,19.034214250702227
101.97431816698816,19.154277971774732
103.82248673997412,19.292703806756982
105.74371448307068,19.44993833528123
107.7335481642757,19.62605938965304
109.78457069044873,19.820005981632818
111.8861452889945,20.02978038813133
114.02450374245848,20.253242456332643
116.18376836476921,20.48779901961798
118.3469610263785,20.73069900708228
120.49548949097448,20.978797862735753
122.60912399679967,21.229005640902685
124.66785448806593,21.478560216814856
126.65227278365182,21.725581487835413
128.54205585692353,21.968523725889582
130.3168920753984,22.205044130298802
131.95733142608333,22.43245735088088
133.4442130506652,22.647909535953488
134.75847178243953,22.847984304750824
135.88264471801494,23.028613982640934
136.80012982305135,23.185451652165753
137.4956492459143,23.315474923895394
137.96047062061965,23.416612733819875
138.19115389421694,23.487816505291136
138.18524856291177,23.528921848495102
137.94090969587614,23.53985338531067
137.4603712621318,23.52093961878854
136.7509130512587,23.473004215031068
135.82437081613858,23.39695689464473
134.69370311768324,23.29457846232566
133.37227251422433,23.168649518306523
131.8727034780453,23.02209644006168
130.20742602733992,22.857687228234976
128.39150116720919,22.67877304994518
126.44218487669218,22.489052144437203
124.3783864474492,22.291931142646533
122.21859808827594,22.090106900507337
119.9790707290972,21.88518445948897
117.67138707030313,21.676898016029256
115.30269854798098,21.462973983144764
112.87505551352001,21.23978182340028
110.38603268709085,21.002239476747604
107.83042101849537,20.744708723755735
105.20242281709375,20.461892627463527
102.49763276633871,20.148900625440547
99.71187964382443,19.802413462136144
96.83960554753753,19.419840499123097
93.87326632848999,19.000115791790336
90.80536571449875,18.54354560368631
87.63500370315705,18.05140367228762
84.37173108671959,17.52560190633534
81.03502630158687,16.968814875319254
77.64778780913048,16.384579288532677
74.23490250941063,15.777036929450617
70.8222472232253,15.151454392195035
67.4369646521277,14.513836581146506
64.10757043036551,13.870698264110331
60.86417626135767,13.228787236162248
57.73812970773929,12.594851543785524
54.757886846910424,11.975270253206332
51.94638415328836,11.376024475987037
49.32099972466074,10.80230776712682
46.88953523383759,10.25871630701937
44.651873028831005,9.748424912525678
42.59871879257116,9.272925232981237
40.712081525745816,8.832073943551535
38.972424156147326,8.425322069066311
37.37154247337685,8.052472588586568
35.90884140954063,7.714579015858334
34.584324408559326,7.4125425345813625
33.395528450342795,7.145670232866948
32.33537411386703,6.912171591071768
31.39336642791079,6.7099765064417625
30.55548960155113,6.53711922916127
29.806505508943104,6.39111902255631
29.133962844537166,6.269479895311498
28.529394349548028,6.169347874938126
27.985897632830003,6.087816095760278
27.49851541209867,6.023097249586893
27.06352505479788,5.973401762629178
26.67680335147,5.936633038594975
26.335837020265643,5.911191497715491
26.04003781140038,5.895658687501236
25.787641146691016,5.888219049070364
25.573567758161303,5.88671821383336
25.391857800877403,5.889146422238832
25.236580116674503,5.893634054997027
25.102853692602736,5.899114124045317
24.986991232890702,5.90537707319492
24.885442421125333,5.912161310469935
24.793776362912794,5.919396663143379
24.706618620396583,5.927435742609063
24.62056032918248,5.936472697254551
24.533994333022775,5.946689976801512
24.445893480895975,5.958165723827356
24.354624785647047,5.971299576140339
24.258394916143104,5.986422296002573
24.15561194414974,6.003819718178857
24.045060933513568,6.023879188711419
23.92628121872191,6.047061185501132
23.798578456641508,6.073793729309127
23.6612379448067,6.104236660558655
23.51297037885169,6.137984960382564
23.35189382734994,6.174261130457884
23.17687936706622,6.2121062157817235
22.98788814053944,6.250743603125022
22.785625385115466,6.289231708099365
22.5713157009871,6.326810541877185
22.346282616982947,6.3628975344161045
22.112090416904877,6.396863159702834
21.870577205248168,6.42790177565916
21.623473289452022,6.455131869428955
21.3717570830035,6.477899258772017
21.116611057640256,6.495589590740657
20.85919849383629,6.507614088320366
20.60031976258088,6.513375189663673
20.339935441286954,6.5123212605094665
20.07869466214632,6.503884891219606
19.817011674538136,6.487674933107748
19.554648721146663,6.463647281996312
19.291758210926503,6.431935588035369
19.030003550064862,6.3929398724494675
18.77194409539544,6.347382621369984
18.520600185056338,6.296373997130935
18.279109170280435,6.241265452507125
18.050196471316326,6.183508916970478
17.83576216065029,6.124575684088175
17.638043031815016,6.06589994045963
17.459483967510366,6.008549811042304
17.30092285190993,5.953225596167336
17.160726294209795,5.900546310197097
17.035110359929476,5.8512603553534035
16.91938745431986,5.8054570766135
16.80936981607374,5.762879107583053
16.701569983367975,5.723553516082816
16.593168076626696,5.687860562846751
16.481782429144687,5.656161033651127
16.36606774732357,5.628517187417437
16.245659758893424,5.604948258182835
16.121260352569806,5.585540983531542
15.99338847513917,5.570208437858437
15.8628396611902,5.558430513250707
15.731093504679002,5.549303635274516
15.600545416116013,5.541786821953355
15.475430781641947,5.534815352699651
15.361394600830776,5.52888107541173
15.263482028703109,5.524832035192388
15.185925372426354,5.523191783555946
15.132927859303987,5.524215468611707
15.108637250759873,5.527820966984526
15.115351477624525,5.533928423161884
15.153846783632012,5.5422806188075535
15.223624880543582,5.552337430441289
15.321475495147205,5.563283095209854
15.441686685486147,5.574176858701032
15.578522794592288,5.5843499481124645
15.729619076224566,5.593695434707897
15.896320236383914,5.603102663192967
16.081298770162547,5.614738173915036
16.286190538378378,5.63076471607702
16.510254733867257,5.6527333496507435
16.751606988603314,5.681631607342794
17.008955728150397,5.718100623027565
17.281052554362844,5.762257251319948
17.56626314865808,5.813783742158925
17.8619262007376,5.8723339791524545
18.163938556708672,5.93766053165211
18.467136174364555,6.009122201033591
18.767347706225536,6.085999540213798
19.062094805720164,6.168081560230576
19.34970987641057,6.255219675579298
19.630024688804895,6.347025569255749
19.905265967106715,6.443000652938657
20.179766023998923,6.542254463555146
20.45713799067161,6.643750351545208
20.74030925591626,6.746358816382198
21.031126389916466,6.848800311968596
21.330510284630947,6.94963705361279
21.63922058727138,7.047644748102407
21.95884045710602,7.141595323701303
22.29014680121233,7.230434404211657
22.631921660234667,7.313419702805831
22.980959464628995,7.390016435514006
23.33338817454765,7.460043351785444
23.685843042891918,7.5233367416789605
24.035741357234826,7.579858902333534
24.379957232468172,7.629866430699444
24.714708057220548,7.673638119947189
25.036737512193866,7.711394990943319
25.343342801143905,7.743399179762687
25.632617204224573,7.770177777948003
25.904572231753093,7.792283358796315
26.160283772011468,7.810299498255624
26.401187194643484,7.824849276361046
26.62746201920143,7.836179790408586
26.838080220114378,7.844209310100738
27.031464255900502,7.8485775002135725
27.205829238009656,7.848824456828829
27.35988191589962,7.844559616404573
27.493086797749626,7.83540679309907
27.604720948643788,7.820972812803948
27.69449962595347,7.8010416029694944
27.763075468570218,7.77534213925771
27.81106126213145,7.743449673004662
27.83929124365598,7.705065270127633
27.848594031457175,7.660383952379291
27.839490157539405,7.609576651664128
27.812834958766278,7.552524572402504
27.76974366126943,7.488972339398913
27.71031836404576,7.418966184034865
27.63357795885789,7.342775835251054
27.53871953395472,7.2606682499949216
27.426095844611325,7.173050909090733
27.297328906260148,7.080576537335929
27.1537631103744,6.983893109534947
26.995525556818677,6.883392937797893
26.820991019767035,6.779163640931941
26.627006293810922,6.671391921333779
26.411629586546468,6.560735390844798
26.175290150876123,6.449045923236369
25.918665137421954,6.338453319219724
25.642139705654415,6.230891626219957
25.346059259236768,6.128064584053639
25.031810846868524,6.031173021499733
24.701086366371783,5.941238343941528
24.35560451053007,5.859039105679386
23.998283388665072,5.785051216046121
23.63213374869386,5.719145545132683
23.258398341675502,5.660433363326867
22.87709651777493,5.607341591471311
22.48699240396445,5.557967949614532
22.088395513547482,5.510789518099553
21.685027722945904,5.465768626497383
21.282183171613525,5.423260888058671
20.88498456129591,5.383674323521053
20.4980113047838,5.347411671510695
20.125431352858783,5.314849595428893
19.770252379308857,5.286145798756335
19.43492413910505,5.261112906644818
19.122794873485788,5.239541018634346
18.83812243609279,5.221555507944423
18.583380043136827,5.207124543621436
18.358638620659065,5.195919076228124
18.16214104758774,5.187656692697516
17.989950928779905,5.1821932289982575
17.83643769710193,5.179469036639715
17.69661505615322,5.179428181391868
17.567995282144864,5.182229327185696
17.449633872147132,5.188164067202689
17.34127635297574,5.197699194918194
17.242198742265003,5.211940798313989
17.150406070955484,5.2316728740327605
17.063422760232186,5.257257016205486
16.981363056257393,5.288389818295954
16.906712689209726,5.324434423743963
16.842093176624434,5.364483913935302
16.78959396648163,5.407449476249205
16.751224742479273,5.452201648912553
16.72845004445823,5.4975043311672565
16.72273853604878,5.542195692383778
16.73520545311095,5.585368150125216
16.76603230918508,5.626368203942704
16.814924720461917,5.664546544753222
16.880434655010674,5.699147710735041
16.95964516090619,5.729529915548039
17.049306259693537,5.7550266370512215
17.146529867816596,5.775080898670346
17.24903484239691,5.789364977445464
17.354905837254947,5.797771287783819
17.46226615941478,5.8005231337864185
17.56926023739787,5.797868143241911
17.673119674279917,5.790018164209081
17.77030583915287,5.777200216891191
17.85848058313465,5.759757860816426
17.93820758379435,5.738053659454337
18.01121468524348,5.712631798567534
18.080239310046537,5.684242002457374
18.146906426756743,5.653704045275818
18.211872853814803,5.621818497766377
18.275821447032165,5.5895300744214005
18.33885468290159,5.5579200003516185
18.40066620742775,5.528103844808715
18.4619551233195,5.500977183536026
18.522857504830096,5.477143451493614
18.581718475120198,5.456843151903659
18.63522541284197,5.440015527543242
18.679920922270703,5.426507526130202
18.713508387262294,5.415984006560937
18.734809536521034,5.407874494618415
18.74314862458677,5.401461504877311
18.738050718777878,5.395920314073944
18.71895438943079,5.390072667197305
18.68573434015422,5.383069989659742
18.63872126912721,5.3747995165273785
18.578981761160506,5.36535352789517
18.50839763335766,5.354693868857698
18.428364500085237,5.342848284844337
18.340300541354324,5.329914993720614
18.24500027695791,5.31632654013581
18.142146774264575,5.302831079184056
18.031469704172324,5.290416320253737
17.913783041844127,5.27977209612929
17.790550916999905,5.271234564254352
17.663621608815163,5.264918277189308
17.53515768495008,5.2607292811547985
17.40640726213921,5.258393745402861
17.27911513847127,5.257888366490016
17.155256157394675,5.259259717930085
17.036275147450823,5.262656418274313
16.92356682675255,5.268317984605787
16.8182062017665,5.276339500195572
16.719648389410054,5.286616291734198
16.625876098637136,5.298783783021939
16.534098902277307,5.312424577190679
16.443321579250124,5.327252412596415
16.353865606866606,5.343231743913545
16.265892549597147,5.360174547404927
16.179347330456224,5.377751706978557
16.094355611871535,5.395608035449545
16.01030831541484,5.413344150128324
15.925423348380384,5.430253070687648
15.83754381872555,5.445495088813418
15.745177423048503,5.457980933616434
15.648150368824155,5.466531089359416
15.547416893508071,5.470773374870991
15.443459039126132,5.470656515335715
15.33608998223049,5.46609471866309
15.195875911338376,5.422569498560051
15.067754023713803,5.377467533068289
14.953798210477814,5.331588321755127
14.852694184870685,5.285433083486961
14.762243547247706,5.239200880832229
14.680312951935349,5.192935088072886
14.605186562809251,5.146607953736385
14.5354991840534,5.100154521659778
14.470228010388134,5.05345508138376
14.40862234286579,5.006351880712426
14.35010859229066,4.958677995379912
14.29422541845502,4.910306527912706
14.240535767250961,4.8611544987026605
14.188606536790253,4.811167978556291
14.137997326919695,4.760307052292177
14.0883423563725,4.708540809130298
14.03932553369878,4.655845326740668
13.990675254786012,4.602201771137139
13.942198687636832,4.547596169141407
13.893723068337593,4.492022261256409
13.84509115234873,4.435484463926635
13.796157135314424,4.377997799887737
13.746782355181757,4.319589051265716
13.696879716997273,4.260291879037119
13.646394394827603,4.200141714365692
13.59530746747641,4.139176089112482
13.543650143204758,4.0774406321378365
13.491489058508591,4.014983551294932
13.438916718051651,3.9518427231134865
13.386060228526325,3.888043051804715
13.333103704591494,3.8235962738519973
13.280280812280694,3.7585037405713067
13.227874154030701,3.6927683729378202
13.17615682289103,3.6263973584636133
13.125336165906482,3.559401439132266
13.075600762003731,3.4917966418516926
